EIA ID,Project Name,Solar COD,State,Latitude,Longitude,Avg GHI,Solar Capacity MW-DC,Solar Capacity MW-AC
10439,Solar Energy Generating Systems (SEGS) III,12/31/1986,CA,35.01,-117.56,5.95,,34.20
10440,Solar Energy Generating Systems (SEGS) IV,12/31/1986,CA,35.01,-117.56,5.95,,34.20
10441,Solar Energy Generating Systems (SEGS) V,10/31/1987,CA,35.02,-117.56,5.95,,34.20
10442,Solar Energy Generating Systems (SEGS) VI,12/31/1988,CA,35.02,-117.57,5.95,,35.00
10443,Solar Energy Generating Systems (SEGS) VII,12/31/1988,CA,35.02,-117.57,5.95,,35.00
10444,Solar Energy Generating Systems (SEGS) VIII,12/31/1989,CA,35.03,-117.34,5.94,,92.00
10446,Solar Energy Generating Systems (SEGS) IX,10/31/1990,CA,35.03,-117.36,5.94,,92.00
56405,Nevada Solar One,6/1/2007,NV,35.80,-114.98,5.48,,68.50
56568,Nellis Air Force Base,12/1/2007,NV,36.26,-115.05,5.62,14.06,12.00
56481,Alamosa Photovoltaic Solar Plant (SunE Alamosa),12/1/2007,CO,37.69,-105.88,5.37,8.22,6.90
56944,Copper Mountain Solar 1 (CM10) - Phase 1 (El Dorado Energy Solar Project),12/1/2008,NV,35.79,-115.00,5.66,12.14,10.00
56929,FPL DeSoto Next Generation Solar Energy Center,10/27/2009,FL,27.32,-81.80,5.04,27.60,25.00
56939,NRG Solar Blythe I (not to be confused with 2016 NextEra plants),12/1/2009,CA,33.59,-114.74,5.68,25.20,21.00
,FPL Martin Next Generation Solar Energy Center,12/1/2010,FL,27.05,-80.55,4.95,,75.00
57205,Copper Mountain Solar 1 (CM48) - Phase 2 Expansion,6/1/2010,NV,35.78,-114.99,5.66,60.50,48.00
57243,Cimarron I Solar Project,12/1/2010,NM,36.47,-104.64,5.36,36.80,30.64
57377,Greater Sandhill Solar Plant 1,12/1/2010,CO,37.69,-105.89,5.37,20.35,19.00
,Davidson County Solar Farm,12/20/2010,NC,35.75,-80.29,4.48,22.30,17.50
57197,Blue Wing Solar Project,11/1/2010,TX,29.30,-98.40,4.79,16.60,13.90
57202,PSEG Jacksonville Solar,9/1/2010,FL,30.32,-81.96,4.74,15.00,12.60
